object address  : 0x7fa0d14d02e0
[2026-05-01 10:25:51]     [175] idx=1957: REAL sum=1.0 max=0.45
[2026-05-01 10:25:51]   进度: +175已处理, 累计175真软标签, 已保存
[2026-05-01 10:26:47]     [176] idx=1981: REAL sum=1.0 max=0.55
[2026-05-01 10:27:08]     [177] idx=1982: REAL sum=1.0 max=0.45
[2026-05-01 10:27:31]     [178] idx=1986: REAL sum=1.0000000000000002 max=0.5800000000000001
[2026-05-01 10:27:50]     [179] idx=2040: REAL sum=1.0 max=0.5
[2026-05-01 10:28:24]     [180] idx=2056: REAL sum=1.0 max=0.45
[2026-05-01 10:28:24]   进度: +180已处理, 累计180真软标签, 已保存
[2026-05-01 10:28:50]     [181] idx=2065: REAL sum=1.0 max=0.38
[2026-05-01 10:29:25]     [182] idx=2069: REAL sum=1.0 max=0.4
[2026-05-01 10:29:45]     [183] idx=2093: REAL sum=1.0 max=0.4
[2026-05-01 10:30:06]     [184] idx=2113: REAL sum=1.0 max=0.55
[2026-05-01 10:30:43]     [185] idx=2116: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 10:30:43]   进度: +185已处理, 累计185真软标签, 已保存
[2026-05-01 10:31:16]     [186] idx=2122: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 10:31:49]     [187] idx=2126: REAL sum=1.0 max=0.25
[2026-05-01 10:32:24]     [188] idx=2129: REAL sum=1.0 max=0.45
[2026-05-01 10:33:38]     [189] idx=2133: REAL sum=1.0000000000000002 max=0.4600000000000001
[2026-05-01 10:34:18]     [190] idx=2138: REAL sum=1.0 max=0.45
[2026-05-01 10:34:18]   进度: +190已处理, 累计190真软标签, 已保存
[2026-05-01 10:35:17]     [191] idx=2142: REAL sum=1.0 max=0.35
[2026-05-01 10:35:47]     [192] idx=2151: REAL sum=1.0 max=0.5
[2026-05-01 10:36:12]     [193] idx=2156: REAL sum=1.0 max=0.38
[2026-05-01 10:36:32]     [194] idx=2164: REAL sum=1.0 max=0.35
[2026-05-01 10:37:03]     [195] idx=2183: REAL sum=1.0 max=0.42
[2026-05-01 10:37:03]   进度: +195已处理, 累计195真软标签, 已保存
[2026-05-01 10:37:33]     [196] idx=2223: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 10:37:55]     [197] idx=2249: REAL sum=1.0 max=0.45
[2026-05-01 10:38:16]     [198] idx=2288: REAL sum=1.0000000000000002 max=0.4000000000000001
[2026-05-01 10:38:32]     [199] idx=2295: REAL sum=1.0 max=0.55
[2026-05-01 10:39:06]     [200] idx=2307: REAL sum=1.0 max=0.4
[2026-05-01 10:39:06]   进度: +200已处理, 累计200真软标签, 已保存
[2026-05-01 10:39:30]     [201] idx=2312: REAL sum=1.0 max=0.45
[2026-05-01 10:39:50]     [202] idx=2325: REAL sum=1.0 max=0.45
[2026-05-01 10:40:12]     [203] idx=2334: REAL sum=1.0 max=0.35
[2026-05-01 10:40:44]     [204] idx=2354: REAL sum=1.0 max=0.28
[2026-05-01 10:41:05]     [205] idx=2356: REAL sum=1.0 max=0.45
[2026-05-01 10:41:05]   进度: +205已处理, 累计205真软标签, 已保存
[2026-05-01 10:41:45]     [206] idx=2361: REAL sum=1.0 max=0.28
[2026-05-01 10:42:15]     [207] idx=2370: REAL sum=1.0 max=0.55
[2026-05-01 10:42:48]     [208] idx=2375: REAL sum=1.0 max=0.3
[2026-05-01 10:43:27]     [209] idx=2378: REAL sum=1.0 max=0.43
[2026-05-01 10:44:27]     [210] idx=2381: REAL sum=1.0 max=0.35
[2026-05-01 10:44:27]   进度: +210已处理, 累计210真软标签, 已保存
[2026-05-01 10:44:53]     [211] idx=2387: REAL sum=1.0 max=0.7
[2026-05-01 10:45:20]     [212] idx=2411: REAL sum=1.0 max=0.38
[2026-05-01 10:46:01]     [213] idx=2413: REAL sum=1.0 max=0.4
[2026-05-01 10:46:28]     [214] idx=2416: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 10:47:07]     [215] idx=2418: REAL sum=1.0 max=0.35
[2026-05-01 10:47:07]   进度: +215已处理, 累计215真软标签, 已保存
[2026-05-01 10:47:40]     [216] idx=2422: REAL sum=1.0 max=0.3
[2026-05-01 10:48:26]     [217] idx=2433: REAL sum=1.0 max=0.48
[2026-05-01 10:49:02]     [218] idx=2437: REAL sum=1.0 max=0.3
[2026-05-01 10:49:36]     [219] idx=2447: REAL sum=1.0 max=0.33
[2026-05-01 10:49:58]     [220] idx=2451: REAL sum=0.9999999999999998 max=0.4599999999999999
[2026-05-01 10:49:58]   进度: +220已处理, 累计220真软标签, 已保存
[2026-05-01 10:50:43]     [221] idx=2491: REAL sum=1.0 max=0.5
[2026-05-01 10:51:17]     [222] idx=2505: REAL sum=1.0 max=0.55
[2026-05-01 10:51:46]     [223] idx=2516: REAL sum=1.0 max=0.48
[2026-05-01 10:52:29]     [224] idx=2517: REAL sum=1.0 max=0.38
[2026-05-01 10:53:05]     [225] idx=2519: REAL sum=1.0 max=0.4
[2026-05-01 10:53:05]   进度: +225已处理, 累计225真软标签, 已保存
[2026-05-01 10:53:36]     [226] idx=2534: REAL sum=1.0 max=0.3
[2026-05-01 10:54:03]     [227] idx=2551: REAL sum=1.0 max=0.48
[2026-05-01 10:54:39]     [228] idx=2552: REAL sum=1.0 max=0.38
[2026-05-01 10:55:00]     [229] idx=2559: REAL sum=1.0 max=0.45
[2026-05-01 10:55:48]     [230] idx=2563: REAL sum=1.0 max=0.35
[2026-05-01 10:55:48]   进度: +230已处理, 累计230真软标签, 已保存
[2026-05-01 10:56:31]     [231] idx=2574: REAL sum=1.0 max=0.38
[2026-05-01 10:56:58]     [232] idx=2606: REAL sum=1.0 max=0.44
[2026-05-01 10:57:42]     [233] idx=2630: REAL sum=1.0 max=0.5
[2026-05-01 10:58:08]     [234] idx=2637: REAL sum=1.0 max=0.55
[2026-05-01 10:58:41]     [235] idx=2655: REAL sum=1.0 max=0.4
[2026-05-01 10:58:41]   进度: +235已处理, 累计235真软标签, 已保存
[2026-05-01 10:59:25]     [236] idx=2664: REAL sum=1.0 max=0.45
[2026-05-01 11:00:14]     [237] idx=2673: REAL sum=1.0 max=0.4
[2026-05-01 11:01:02]     [238] idx=2677: REAL sum=1.0 max=0.55
[2026-05-01 11:01:25]     [239] idx=2679: REAL sum=1.0 max=0.35
[2026-05-01 11:01:47]     [240] idx=2683: REAL sum=1.0 max=0.4
[2026-05-01 11:01:47]   进度: +240已处理, 累计240真软标签, 已保存
[2026-05-01 11:02:41]     [241] idx=2689: REAL sum=1.0 max=0.44
[2026-05-01 11:03:18]     [242] idx=2718: REAL sum=1.0 max=0.7
[2026-05-01 11:03:46]     [243] idx=2724: REAL sum=1.0 max=0.5
[2026-05-01 11:04:13]     [244] idx=2750: REAL sum=1.0 max=0.5
[2026-05-01 11:04:48]     [245] idx=2751: REAL sum=1.0 max=0.4
[2026-05-01 11:04:48]   进度: +245已处理, 累计245真软标签, 已保存
[2026-05-01 11:05:21]     [246] idx=2754: REAL sum=1.0 max=0.45
[2026-05-01 11:05:57]     [247] idx=2760: REAL sum=1.0 max=0.35
[2026-05-01 11:06:29]     [248] idx=2784: REAL sum=1.0 max=0.45
[2026-05-01 11:07:22]     [249] idx=2803: REAL sum=1.0 max=0.65
[2026-05-01 11:07:57]     [250] idx=2823: REAL sum=1.0 max=0.5
[2026-05-01 11:07:57]   进度: +250已处理, 累计250真软标签, 已保存
[2026-05-01 11:08:32]     [251] idx=2828: REAL sum=1.0 max=0.3
[2026-05-01 11:08:57]     [252] idx=2836: REAL sum=1.0 max=0.55
[2026-05-01 11:09:45]     [253] idx=2851: REAL sum=1.0 max=0.45
[2026-05-01 11:10:14]     [254] idx=2856: REAL sum=1.0 max=0.45
[2026-05-01 11:10:49]     [255] idx=2858: REAL sum=1.0 max=0.45
[2026-05-01 11:10:49]   进度: +255已处理, 累计255真软标签, 已保存
[2026-05-01 11:11:22]     [256] idx=2860: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 11:11:53]     [257] idx=2868: REAL sum=1.0 max=0.52
[2026-05-01 11:12:15]     [258] idx=2873: REAL sum=1.0 max=0.3
[2026-05-01 11:12:46]     [259] idx=2884: REAL sum=1.0 max=0.45
[2026-05-01 11:13:23]     [260] idx=2885: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 11:13:23]   进度: +260已处理, 累计260真软标签, 已保存
[2026-05-01 11:13:58]     [261] idx=2892: REAL sum=1.0 max=0.55
[2026-05-01 11:14:36]     [262] idx=2906: REAL sum=0.9999999999999999 max=0.40425531914893614
[2026-05-01 11:15:05]     [263] idx=2908: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 11:15:30]     [264] idx=2914: REAL sum=1.0 max=0.38
[2026-05-01 11:16:05]     [265] idx=2922: REAL sum=1.0 max=0.35
[2026-05-01 11:16:05]   进度: +265已处理, 累计265真软标签, 已保存
[2026-05-01 11:16:35]     [266] idx=2936: REAL sum=1.0 max=0.44
[2026-05-01 11:16:56]     [267] idx=2941: REAL sum=1.0 max=0.33
[2026-05-01 11:17:20]     [268] idx=2959: REAL sum=1.0 max=0.53
[2026-05-01 11:17:55]     [269] idx=2982: REAL sum=1.0 max=0.45
[2026-05-01 11:18:24]     [270] idx=2987: REAL sum=1.0 max=0.37
[2026-05-01 11:18:24]   进度: +270已处理, 累计270真软标签, 已保存
[2026-05-01 11:19:20]     [271] idx=3002: REAL sum=1.0 max=0.38
[2026-05-01 11:20:05]     [272] idx=3005: REAL sum=1.0 max=0.4
[2026-05-01 11:20:30]     [273] idx=3006: REAL sum=1.0 max=0.45
[2026-05-01 11:20:49]     [274] idx=3013: REAL sum=1.0 max=0.6
