object address  : 0x7f9345ea0520
[2026-05-01 10:38:12]     [176] idx=2065: REAL sum=1.0 max=0.35
[2026-05-01 10:38:37]     [177] idx=2068: REAL sum=1.0 max=0.44
[2026-05-01 10:39:09]     [178] idx=2073: REAL sum=1.0 max=0.35
[2026-05-01 10:39:40]     [179] idx=2095: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 10:40:07]     [180] idx=2097: REAL sum=1.0 max=0.35
[2026-05-01 10:40:07]   进度: +180已处理, 累计180真软标签, 已保存
[2026-05-01 10:40:34]     [181] idx=2099: REAL sum=1.0 max=0.35
[2026-05-01 10:41:24]     [182] idx=2100: REAL sum=1.0 max=0.28
[2026-05-01 10:42:27]     [183] idx=2103: REAL sum=1.0 max=0.34
[2026-05-01 10:42:49]     [184] idx=2111: REAL sum=1.0 max=0.38
[2026-05-01 10:43:24]     [185] idx=2115: REAL sum=1.0 max=0.35
[2026-05-01 10:43:24]   进度: +185已处理, 累计185真软标签, 已保存
[2026-05-01 10:43:47]     [186] idx=2123: REAL sum=1.0 max=0.4
[2026-05-01 10:44:19]     [187] idx=2158: REAL sum=1.0 max=0.45
[2026-05-01 10:44:39]     [188] idx=2170: REAL sum=1.0 max=0.35
[2026-05-01 10:46:15] 
[2026-05-01 10:46:15]     WARNING [1/4] JSON解析失败, content长度=0, 等待10秒后重试...
[2026-05-01 10:47:08]     [189] idx=2181: REAL sum=1.0 max=0.3
[2026-05-01 10:47:33]     [190] idx=2184: REAL sum=1.0 max=0.3
[2026-05-01 10:47:33]   进度: +190已处理, 累计190真软标签, 已保存
[2026-05-01 10:48:11]     [191] idx=2198: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 10:48:32]     [192] idx=2213: REAL sum=1.0 max=0.38
[2026-05-01 10:49:08]     [193] idx=2214: REAL sum=1.0 max=0.28
[2026-05-01 10:49:43]     [194] idx=2221: REAL sum=1.0 max=0.35
[2026-05-01 10:50:56]     [195] idx=2224: REAL sum=1.0 max=0.27
[2026-05-01 10:50:56]   进度: +195已处理, 累计195真软标签, 已保存
[2026-05-01 10:52:17]     [196] idx=2282: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 10:52:48]     [197] idx=2287: REAL sum=1.0 max=0.36
[2026-05-01 10:53:26]     [198] idx=2304: REAL sum=1.0 max=0.33
[2026-05-01 10:53:52]     [199] idx=2312: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-01 10:54:12]     [200] idx=2320: REAL sum=1.0 max=0.24
[2026-05-01 10:54:12]   进度: +200已处理, 累计200真软标签, 已保存
[2026-05-01 10:55:08]     [201] idx=2324: REAL sum=1.0 max=0.3557692307692307
[2026-05-01 10:55:42]     [202] idx=2325: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 10:56:20]     [203] idx=2329: REAL sum=1.0 max=0.26
[2026-05-01 10:56:52]     [204] idx=2333: REAL sum=1.0 max=0.3
[2026-05-01 10:57:44]     [205] idx=2353: REAL sum=1.0 max=0.3
[2026-05-01 10:57:45]   进度: +205已处理, 累计205真软标签, 已保存
[2026-05-01 10:58:14]     [206] idx=2358: REAL sum=1.0 max=0.33
[2026-05-01 10:58:43]     [207] idx=2380: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 10:59:24]     [208] idx=2383: REAL sum=1.0 max=0.36
[2026-05-01 11:00:05]     [209] idx=2388: REAL sum=1.0 max=0.44
[2026-05-01 11:00:54]     [210] idx=2405: REAL sum=1.0 max=0.35
[2026-05-01 11:00:54]   进度: +210已处理, 累计210真软标签, 已保存
[2026-05-01 11:01:34]     [211] idx=2419: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 11:02:10]     [212] idx=2439: REAL sum=1.0 max=0.27
[2026-05-01 11:02:49]     [213] idx=2444: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 11:03:13]     [214] idx=2451: REAL sum=1.0 max=0.33
[2026-05-01 11:03:53]     [215] idx=2464: REAL sum=1.0 max=0.3
[2026-05-01 11:03:53]   进度: +215已处理, 累计215真软标签, 已保存
[2026-05-01 11:04:25]     [216] idx=2467: REAL sum=1.0 max=0.28
[2026-05-01 11:04:49]     [217] idx=2471: REAL sum=1.0 max=0.4
[2026-05-01 11:05:27]     [218] idx=2478: REAL sum=1.0 max=0.35
[2026-05-01 11:06:09]     [219] idx=2483: REAL sum=1.0 max=0.38
[2026-05-01 11:06:38]     [220] idx=2491: REAL sum=1.0 max=0.25
[2026-05-01 11:06:38]   进度: +220已处理, 累计220真软标签, 已保存
[2026-05-01 11:07:38]     [221] idx=2492: REAL sum=1.0 max=0.4
[2026-05-01 11:07:56]     [222] idx=2499: REAL sum=1.0 max=0.35
[2026-05-01 11:08:50]     [223] idx=2513: REAL sum=1.0 max=0.27
[2026-05-01 11:09:07]     [224] idx=2515: REAL sum=1.0 max=0.3
[2026-05-01 11:10:31]     [225] idx=2520: REAL sum=1.0 max=0.4
[2026-05-01 11:10:31]   进度: +225已处理, 累计225真软标签, 已保存
[2026-05-01 11:10:59]     [226] idx=2527: REAL sum=1.0 max=0.38
[2026-05-01 11:12:37]     [227] idx=2538: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 11:13:22]     [228] idx=2542: REAL sum=1.0 max=0.33
[2026-05-01 11:14:00]     [229] idx=2556: REAL sum=1.0 max=0.22
[2026-05-01 11:14:34]     [230] idx=2576: REAL sum=1.0 max=0.3
[2026-05-01 11:14:34]   进度: +230已处理, 累计230真软标签, 已保存
[2026-05-01 11:15:01]     [231] idx=2591: REAL sum=1.0 max=0.25
[2026-05-01 11:16:06]     [232] idx=2594: REAL sum=1.0 max=0.47
[2026-05-01 11:16:23]     [233] idx=2595: REAL sum=1.0 max=0.35
[2026-05-01 11:17:47]     [234] idx=2601: REAL sum=1.0 max=0.3
[2026-05-01 11:18:08]     [235] idx=2602: REAL sum=1.0 max=0.38
[2026-05-01 11:18:08]   进度: +235已处理, 累计235真软标签, 已保存
[2026-05-01 11:18:29]     [236] idx=2648: REAL sum=1.0 max=0.25
[2026-05-01 11:18:56]     [237] idx=2652: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 11:19:29]     [238] idx=2654: REAL sum=1.0 max=0.3
[2026-05-01 11:19:52]     [239] idx=2655: REAL sum=1.0 max=0.45
[2026-05-01 11:20:14]     [240] idx=2666: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 11:20:14]   进度: +240已处理, 累计240真软标签, 已保存
[2026-05-01 11:20:32]     [241] idx=2673: REAL sum=1.0 max=0.35
[2026-05-01 11:20:51]     [242] idx=2674: REAL sum=1.0 max=0.35
[2026-05-01 11:21:29]     [243] idx=2681: REAL sum=1.0 max=0.27
[2026-05-01 11:21:51]     [244] idx=2687: REAL sum=1.0 max=0.5
[2026-05-01 11:22:19]     [245] idx=2694: REAL sum=1.0 max=0.48
[2026-05-01 11:22:19]   进度: +245已处理, 累计245真软标签, 已保存
[2026-05-01 11:23:03]     [246] idx=2702: REAL sum=1.0 max=0.32
[2026-05-01 11:23:36]     [247] idx=2705: REAL sum=1.0 max=0.35
[2026-05-01 11:24:00]     [248] idx=2719: REAL sum=1.0 max=0.35
[2026-05-01 11:24:47]     [249] idx=2727: REAL sum=1.0 max=0.35
[2026-05-01 11:25:20]     [250] idx=2747: REAL sum=1.0 max=0.28
[2026-05-01 11:25:20]   进度: +250已处理, 累计250真软标签, 已保存
[2026-05-01 11:25:49]     [251] idx=2762: REAL sum=1.0 max=0.33
[2026-05-01 11:27:00]     [252] idx=2763: REAL sum=1.0 max=0.32
[2026-05-01 11:27:23]     [253] idx=2771: REAL sum=1.0 max=0.32
[2026-05-01 11:27:46]     [254] idx=2785: REAL sum=1.0 max=0.35
[2026-05-01 11:28:13]     [255] idx=2789: REAL sum=1.0 max=0.22
[2026-05-01 11:28:13]   进度: +255已处理, 累计255真软标签, 已保存
[2026-05-01 11:28:46]     [256] idx=2791: REAL sum=1.0 max=0.28
[2026-05-01 11:29:27]     [257] idx=2793: REAL sum=1.0 max=0.28
[2026-05-01 11:30:06]     [258] idx=2804: REAL sum=1.0 max=0.3
[2026-05-01 11:30:51]     [259] idx=2814: REAL sum=1.0 max=0.3
[2026-05-01 11:32:25]     [260] idx=2816: REAL sum=1.0 max=0.3
[2026-05-01 11:32:25]   进度: +260已处理, 累计260真软标签, 已保存
[2026-05-01 11:32:55]     [261] idx=2837: REAL sum=1.0 max=0.35
[2026-05-01 11:33:35]     [262] idx=2841: REAL sum=1.0 max=0.38
[2026-05-01 11:34:05]     [263] idx=2861: REAL sum=1.0 max=0.3
[2026-05-01 11:34:35]     [264] idx=2865: REAL sum=1.0 max=0.35
[2026-05-01 11:35:08]     [265] idx=2910: REAL sum=1.0 max=0.38
[2026-05-01 11:35:08]   进度: +265已处理, 累计265真软标签, 已保存
[2026-05-01 11:35:31]     [266] idx=2914: REAL sum=1.0 max=0.25
[2026-05-01 11:35:57]     [267] idx=2948: REAL sum=0.9999999999999999 max=0.5599999999999999
[2026-05-01 11:36:15]     [268] idx=2949: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 11:37:38]     [269] idx=2950: REAL sum=1.0 max=0.3
[2026-05-01 11:38:26]     [270] idx=2952: REAL sum=1.0 max=0.35
[2026-05-01 11:38:26]   进度: +270已处理, 累计270真软标签, 已保存
[2026-05-01 11:39:01]     [271] idx=2981: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 11:39:34]     [272] idx=2995: REAL sum=1.0 max=0.25
[2026-05-01 11:39:55]     [273] idx=3036: REAL sum=1.0 max=0.35
