object address  : 0x7f6211694580
[2026-05-01 10:41:49]   进度: +180已处理, 累计180真软标签, 已保存
[2026-05-01 10:42:17]     [181] idx=118: REAL sum=1.0 max=0.5
[2026-05-01 10:42:46]     [182] idx=119: REAL sum=1.0 max=0.5
[2026-05-01 10:43:28]     [183] idx=129: REAL sum=1.0 max=0.46
[2026-05-01 10:43:56]     [184] idx=134: REAL sum=1.0 max=0.4
[2026-05-01 10:44:36]     [185] idx=135: REAL sum=1.0 max=0.5
[2026-05-01 10:44:36]   进度: +185已处理, 累计185真软标签, 已保存
[2026-05-01 10:44:53]     [186] idx=136: REAL sum=1.0 max=0.5
[2026-05-01 10:45:25]     [187] idx=142: REAL sum=1.0 max=0.45
[2026-05-01 10:46:00]     [188] idx=143: REAL sum=1.0 max=0.45
[2026-05-01 10:46:32]     [189] idx=146: REAL sum=1.0 max=0.35
[2026-05-01 10:47:18]     [190] idx=151: REAL sum=1.0 max=0.45
[2026-05-01 10:47:18]   进度: +190已处理, 累计190真软标签, 已保存
[2026-05-01 10:48:29]     [191] idx=152: REAL sum=1.0 max=0.5
[2026-05-01 10:49:26]     [192] idx=153: REAL sum=1.0 max=0.5
[2026-05-01 10:50:07]     [193] idx=163: REAL sum=1.0 max=0.4
[2026-05-01 10:50:45]     [194] idx=168: REAL sum=1.0 max=0.5
[2026-05-01 10:51:24]     [195] idx=170: REAL sum=1.0 max=0.5
[2026-05-01 10:51:24]   进度: +195已处理, 累计195真软标签, 已保存
[2026-05-01 10:52:13]     [196] idx=174: REAL sum=1.0 max=0.4
[2026-05-01 10:52:47]     [197] idx=176: REAL sum=1.0 max=0.55
[2026-05-01 10:53:10]     [198] idx=184: REAL sum=1.0 max=0.45
[2026-05-01 10:53:40]     [199] idx=186: REAL sum=1.0 max=0.55
[2026-05-01 10:54:12]     [200] idx=187: REAL sum=1.0 max=0.55
[2026-05-01 10:54:12]   进度: +200已处理, 累计200真软标签, 已保存
[2026-05-01 10:54:41]     [201] idx=189: REAL sum=1.0 max=0.47
[2026-05-01 10:55:18]     [202] idx=197: REAL sum=1.0 max=0.48
[2026-05-01 10:56:17]     [203] idx=201: REAL sum=1.0 max=0.35
[2026-05-01 10:57:01]     [204] idx=202: REAL sum=1.0 max=0.55
[2026-05-01 10:58:34]     [205] idx=203: REAL sum=1.0 max=0.4
[2026-05-01 10:58:34]   进度: +205已处理, 累计205真软标签, 已保存
[2026-05-01 10:58:59]     [206] idx=204: REAL sum=1.0 max=0.38
[2026-05-01 10:59:25]     [207] idx=211: REAL sum=1.0 max=0.4
[2026-05-01 11:00:17]     [208] idx=213: REAL sum=1.0 max=0.5
[2026-05-01 11:00:50]     [209] idx=215: REAL sum=1.0 max=0.55
[2026-05-01 11:01:46]     [210] idx=219: REAL sum=1.0 max=0.4
[2026-05-01 11:01:46]   进度: +210已处理, 累计210真软标签, 已保存
[2026-05-01 11:02:17]     [211] idx=220: REAL sum=1.0 max=0.45
[2026-05-01 11:02:42]     [212] idx=221: REAL sum=1.0 max=0.4
[2026-05-01 11:03:24]     [213] idx=225: REAL sum=1.0 max=0.35
[2026-05-01 11:03:53]     [214] idx=228: REAL sum=1.0 max=0.45
[2026-05-01 11:04:31]     [215] idx=229: REAL sum=1.0 max=0.45
[2026-05-01 11:04:31]   进度: +215已处理, 累计215真软标签, 已保存
[2026-05-01 11:05:15]     [216] idx=232: REAL sum=1.0 max=0.4
[2026-05-01 11:05:47]     [217] idx=237: REAL sum=1.0 max=0.4
[2026-05-01 11:06:34]     [218] idx=244: REAL sum=1.0 max=0.45
[2026-05-01 11:07:21]     [219] idx=248: REAL sum=1.0 max=0.55
[2026-05-01 11:08:44]     [220] idx=252: REAL sum=1.0 max=0.5
[2026-05-01 11:08:44]   进度: +220已处理, 累计220真软标签, 已保存
[2026-05-01 11:09:18]     [221] idx=253: REAL sum=1.0 max=0.5
[2026-05-01 11:09:40]     [222] idx=254: REAL sum=1.0 max=0.55
[2026-05-01 11:10:37]     [223] idx=256: REAL sum=1.0 max=0.45
[2026-05-01 11:11:05]     [224] idx=263: REAL sum=1.0 max=0.5
[2026-05-01 11:11:58]     [225] idx=264: REAL sum=1.0 max=0.35
[2026-05-01 11:11:58]   进度: +225已处理, 累计225真软标签, 已保存
[2026-05-01 11:12:49]     [226] idx=266: REAL sum=1.0 max=0.45
[2026-05-01 11:13:20]     [227] idx=268: REAL sum=1.0 max=0.45
[2026-05-01 11:13:44]     [228] idx=273: REAL sum=1.0 max=0.4
[2026-05-01 11:14:14]     [229] idx=279: REAL sum=1.0 max=0.45
[2026-05-01 11:15:10]     [230] idx=285: REAL sum=1.0 max=0.4
[2026-05-01 11:15:10]   进度: +230已处理, 累计230真软标签, 已保存
[2026-05-01 11:15:44]     [231] idx=287: REAL sum=1.0 max=0.55
[2026-05-01 11:16:17]     [232] idx=291: REAL sum=1.0 max=0.45
[2026-05-01 11:16:52]     [233] idx=293: REAL sum=1.0 max=0.35
[2026-05-01 11:17:14]     [234] idx=294: REAL sum=1.0 max=0.45
[2026-05-01 11:17:40]     [235] idx=297: REAL sum=1.0 max=0.45
[2026-05-01 11:17:40]   进度: +235已处理, 累计235真软标签, 已保存
[2026-05-01 11:18:39]     [236] idx=301: REAL sum=1.0 max=0.5
[2026-05-01 11:19:19]     [237] idx=307: REAL sum=1.0 max=0.55
[2026-05-01 11:19:39]     [238] idx=314: REAL sum=1.0 max=0.45
[2026-05-01 11:20:27]     [239] idx=316: REAL sum=1.0 max=0.45
[2026-05-01 11:21:08]     [240] idx=318: REAL sum=1.0 max=0.45
[2026-05-01 11:21:08]   进度: +240已处理, 累计240真软标签, 已保存
[2026-05-01 11:21:45]     [241] idx=321: REAL sum=1.0 max=0.35
[2026-05-01 11:22:35]     [242] idx=326: REAL sum=1.0 max=0.45
[2026-05-01 11:22:59]     [243] idx=332: REAL sum=1.0 max=0.45
[2026-05-01 11:23:41]     [244] idx=333: REAL sum=1.0 max=0.45
[2026-05-01 11:24:15]     [245] idx=340: REAL sum=1.0 max=0.55
[2026-05-01 11:24:15]   进度: +245已处理, 累计245真软标签, 已保存
[2026-05-01 11:24:34]     [246] idx=342: REAL sum=1.0 max=0.45
[2026-05-01 11:25:14]     [247] idx=344: REAL sum=1.0 max=0.45
[2026-05-01 11:25:57]     [248] idx=352: REAL sum=1.0 max=0.38
[2026-05-01 11:26:33]     [249] idx=359: REAL sum=1.0 max=0.4
[2026-05-01 11:27:09]     [250] idx=360: REAL sum=1.0 max=0.45
[2026-05-01 11:27:09]   进度: +250已处理, 累计250真软标签, 已保存
[2026-05-01 11:27:28]     [251] idx=361: REAL sum=1.0 max=0.4
[2026-05-01 11:28:03]     [252] idx=362: REAL sum=1.0 max=0.45
[2026-05-01 11:28:33]     [253] idx=364: REAL sum=1.0 max=0.45
[2026-05-01 11:29:04]     [254] idx=365: REAL sum=1.0 max=0.45
[2026-05-01 11:29:25]     [255] idx=367: REAL sum=1.0 max=0.55
[2026-05-01 11:29:25]   进度: +255已处理, 累计255真软标签, 已保存
[2026-05-01 11:29:51]     [256] idx=368: REAL sum=1.0 max=0.5
[2026-05-01 11:30:29]     [257] idx=369: REAL sum=1.0 max=0.42
[2026-05-01 11:31:10]     [258] idx=373: REAL sum=1.0 max=0.4
[2026-05-01 11:31:41]     [259] idx=375: REAL sum=1.0 max=0.45
[2026-05-01 11:32:00]     [260] idx=377: REAL sum=1.0 max=0.55
[2026-05-01 11:32:00]   进度: +260已处理, 累计260真软标签, 已保存
[2026-05-01 11:32:24]     [261] idx=378: REAL sum=1.0 max=0.45
[2026-05-01 11:32:48]     [262] idx=382: REAL sum=1.0 max=0.5
[2026-05-01 11:33:14]     [263] idx=383: REAL sum=1.0 max=0.5
[2026-05-01 11:33:40]     [264] idx=385: REAL sum=1.0 max=0.55
[2026-05-01 11:34:15]     [265] idx=386: REAL sum=1.0 max=0.46
[2026-05-01 11:34:15]   进度: +265已处理, 累计265真软标签, 已保存
[2026-05-01 11:35:01]     [266] idx=390: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 11:35:25]     [267] idx=398: REAL sum=1.0 max=0.4
[2026-05-01 11:36:20]     [268] idx=405: REAL sum=1.0 max=0.4
[2026-05-01 11:36:49]     [269] idx=406: REAL sum=1.0 max=0.5
[2026-05-01 11:37:23]     [270] idx=417: REAL sum=1.0 max=0.5
[2026-05-01 11:37:23]   进度: +270已处理, 累计270真软标签, 已保存
[2026-05-01 11:37:55]     [271] idx=418: REAL sum=1.0 max=0.48
[2026-05-01 11:38:22]     [272] idx=420: REAL sum=1.0 max=0.45
[2026-05-01 11:38:45]     [273] idx=425: REAL sum=1.0 max=0.45
[2026-05-01 11:39:16]     [274] idx=426: REAL sum=1.0 max=0.7
[2026-05-01 11:39:48]     [275] idx=427: REAL sum=1.0 max=0.6
[2026-05-01 11:39:48]   进度: +275已处理, 累计275真软标签, 已保存
[2026-05-01 11:40:21]     [276] idx=433: REAL sum=1.0 max=0.45
[2026-05-01 11:41:00]     [277] idx=436: REAL sum=1.0 max=0.45
[2026-05-01 11:41:46]     [278] idx=438: REAL sum=1.0 max=0.45
[2026-05-01 11:42:12]     [279] idx=446: REAL sum=1.0 max=0.45
[2026-05-01 11:42:29]     [280] idx=447: REAL sum=1.0 max=0.55
[2026-05-01 11:42:29]   进度: +280已处理, 累计280真软标签, 已保存
[2026-05-01 11:42:58]     [281] idx=449: REAL sum=1.0 max=0.45
[2026-05-01 11:43:26]     [282] idx=451: REAL sum=1.0 max=0.5
[2026-05-01 11:44:09]     [283] idx=453: REAL sum=1.0 max=0.46
[2026-05-01 11:44:38]     [284] idx=455: REAL sum=1.0 max=0.45
